Date,Open,High,Low,Close,Volume,Adj Close
2012-03-06,17.21,17.3,16.9,16.95,33137414.0,16.95
2012-03-07,16.8,17.03,16.75,16.8,20137130.0,16.8
2012-03-08,16.92,17.16,16.85,17.03,28878270.0,17.03
2012-03-09,16.9,16.94,16.66,16.87,53053644.0,16.87
2012-03-12,16.88,16.88,16.64,16.7,27064787.0,16.7
2012-03-13,16.75,16.88,16.68,16.85,23753057.0,16.85
2012-03-14,16.92,17.04,16.44,16.48,43996405.0,16.48
2012-03-15,16.49,16.58,16.25,16.25,25804871.0,16.25
2012-03-16,16.27,16.41,16.16,16.4,16786552.0,16.4
2012-03-19,16.34,16.4,16.2,16.35,16746474.0,16.35
2012-03-20,16.32,16.33,16.05,16.07,20304048.0,16.07
2012-03-21,16.2,16.22,16.02,16.1,15040403.0,16.1
2012-03-22,16.11,16.28,15.97,16.19,17938849.0,16.19
2012-03-23,16.11,16.13,15.96,16.01,11901609.0,16.01
2012-03-26,16.02,16.08,15.98,16.04,8246121.0,16.04
2012-03-27,16.11,16.16,16.05,16.07,11120921.0,16.07
2012-03-28,16.06,16.1,15.76,15.78,20448297.0,15.78
2012-03-29,15.78,15.78,15.46,15.57,18886584.0,15.57
2012-03-30,15.63,15.73,15.59,15.71,10631246.0,15.71
2012-04-05,15.71,15.79,15.45,15.74,18379254.0,15.74
2012-04-06,15.7,16.01,15.63,15.99,19387554.0,15.99
2012-04-09,15.9,15.9,15.7,15.75,9319714.0,15.75
2012-04-10,15.72,15.89,15.58,15.88,19699850.0,15.88
2012-04-11,15.68,15.94,15.66,15.83,10514365.0,15.83
2012-04-12,15.84,16.34,15.75,16.33,27577946.0,16.33
2012-04-13,16.35,16.61,16.2,16.3,33774471.0,16.3
2012-04-16,16.19,16.35,16.08,16.18,13367317.0,16.18
2012-04-17,16.14,16.23,15.98,15.99,11895119.0,15.99
2012-04-18,16.02,16.33,16.02,16.26,15960090.0,16.26
2012-04-19,16.3,16.37,16.2,16.36,13739186.0,16.36
2012-04-20,16.3,16.6,16.25,16.58,25807487.0,16.58
2012-04-23,16.54,16.62,16.35,16.42,19738112.0,16.42
2012-04-24,16.4,17.12,16.38,16.76,47804023.0,16.76
2012-04-25,16.62,16.86,16.58,16.86,20892365.0,16.86
2012-04-26,16.88,16.91,16.46,16.58,28341442.0,16.58
2012-04-27,16.63,16.75,16.47,16.56,16661706.0,16.56
2012-05-02,16.72,16.94,16.64,16.78,26117210.0,16.78
2012-05-03,16.78,16.84,16.61,16.63,16148709.0,16.63
2012-05-04,16.61,16.73,16.57,16.71,14029557.0,16.71
2012-05-07,16.61,16.74,16.48,16.6,25573094.0,16.6
2012-05-08,16.56,16.58,16.45,16.54,17512997.0,16.54
2012-05-09,16.45,16.47,16.12,16.16,21367675.0,16.16
2012-05-10,16.16,16.26,16.07,16.13,12942834.0,16.13
2012-05-11,16.13,16.2,16.01,16.02,16251980.0,16.02
2012-05-14,16.14,16.16,15.9,15.94,20696000.0,15.94
2012-05-15,15.9,16.06,15.8,16.02,13445478.0,16.02
2012-05-16,16.0,16.0,15.75,15.76,15030511.0,15.76
2012-05-17,15.8,15.97,15.76,15.94,13338999.0,15.94
2012-05-18,15.8,15.91,15.66,15.72,15786319.0,15.72
2012-05-21,15.72,15.84,15.7,15.77,8569485.0,15.77
2012-05-22,15.83,15.99,15.83,15.97,11359898.0,15.97
2012-05-23,15.97,15.97,15.97,15.97,0.0,15.97
2012-05-24,15.88,15.91,15.67,15.71,19407374.0,15.71
2012-05-25,15.72,15.76,15.6,15.62,9892922.0,15.62
2012-05-28,15.62,15.81,15.52,15.81,13720237.0,15.81
2012-05-29,15.8,15.96,15.65,15.93,28680861.0,15.93
2012-05-30,15.86,15.88,15.6,15.7,21712593.0,15.7
2012-05-31,15.67,15.77,15.56,15.69,15325128.0,15.69
2012-06-01,15.7,15.88,15.65,15.78,15835304.0,15.78
2012-06-04,15.61,15.64,15.38,15.4,17177789.0,15.4
2012-06-05,15.44,15.46,15.26,15.26,24614407.0,15.26
2012-06-06,15.3,15.35,15.25,15.32,18886005.0,15.32
2012-06-07,15.43,15.48,15.17,15.21,13130248.0,15.21
2012-06-08,15.25,15.27,14.77,14.81,39755724.0,14.81
2012-06-11,14.85,14.93,14.72,14.79,26550911.0,14.79
2012-06-12,14.7,14.78,14.45,14.53,29815536.0,14.53
2012-06-13,14.58,14.91,14.5,14.84,26011662.0,14.84
2012-06-14,14.76,14.81,14.61,14.64,13047824.0,14.64
2012-06-15,14.71,15.35,14.71,15.16,42295157.0,15.16
2012-06-18,15.14,15.23,15.06,15.21,19873335.0,15.21
2012-06-19,15.15,15.37,15.11,15.25,14992460.0,15.25
2012-06-20,15.33,15.5,15.2,15.23,14370713.0,15.23
2012-06-21,15.22,15.23,14.86,14.9,14483296.0,14.9
2012-06-25,14.88,15.06,14.77,14.77,16435834.0,14.77
2012-06-26,14.81,15.01,14.79,14.9,13492363.0,14.9
2012-06-27,14.91,14.96,14.8,14.86,8177633.0,14.86
2012-06-28,14.86,14.96,14.71,14.73,10084717.0,14.73
2012-06-29,14.77,15.23,14.7,15.16,18455457.0,15.16
2012-07-02,15.23,15.23,15.0,15.15,15564511.0,15.15
2012-07-03,15.11,15.28,15.02,15.13,12372795.0,15.13
2012-07-04,15.13,15.48,15.13,15.28,19766959.0,15.28
2012-07-05,15.23,15.33,15.15,15.19,10289670.0,15.19
2012-07-06,14.95,15.2,14.75,15.14,16545450.0,15.14
2012-07-09,15.06,15.06,14.71,14.71,16095224.0,14.71
2012-07-10,14.72,15.03,14.71,14.91,12370989.0,14.91
2012-07-11,14.86,14.97,14.78,14.86,7544441.0,14.86
2012-07-12,14.82,14.94,14.65,14.88,19473086.0,14.88
2012-07-13,14.8,15.14,14.75,14.98,11070005.0,14.98
2012-07-16,15.0,15.07,14.85,14.85,10860266.0,14.85
2012-07-17,14.85,15.04,14.82,15.03,9160116.0,15.03
2012-07-18,14.98,15.03,14.85,15.01,7561238.0,15.01
2012-07-19,14.99,15.1,14.88,15.02,13626372.0,15.02
2012-07-20,14.87,14.96,14.82,14.85,10673403.0,14.85
2012-07-23,14.76,14.81,14.66,14.81,15049383.0,14.81
2012-07-24,14.75,14.97,14.74,14.8,10094330.0,14.8
2012-07-25,14.8,14.87,14.62,14.64,9840494.0,14.64
2012-07-26,14.64,14.81,14.61,14.65,7290309.0,14.65
2012-07-27,14.72,14.94,14.65,14.75,10966060.0,14.75
2012-07-30,14.76,15.07,14.76,14.85,11842631.0,14.85
2012-07-31,14.89,15.13,14.86,15.1,15313469.0,15.1
2012-08-01,15.08,15.22,15.0,15.16,12186730.0,15.16
2012-08-02,15.16,15.2,15.06,15.16,8907731.0,15.16
2012-08-03,15.15,15.19,15.03,15.15,9438713.0,15.15
2012-08-06,15.13,15.22,15.1,15.1,15331221.0,15.1
2012-08-07,15.09,15.15,14.94,14.96,15982578.0,14.96
2012-08-08,14.95,15.05,14.94,15.04,11754171.0,15.04
2012-08-09,15.03,15.04,14.91,15.04,8575072.0,15.04
2012-08-10,15.07,15.17,15.07,15.08,10549817.0,15.08
2012-08-13,15.1,15.17,15.02,15.03,10799064.0,15.03
2012-08-14,15.03,15.3,14.94,15.26,18037022.0,15.26
2012-08-15,15.16,15.24,15.01,15.1,11614215.0,15.1
2012-08-16,15.03,15.04,14.86,14.91,14681599.0,14.91
2012-08-17,14.91,15.1,14.88,15.06,10399698.0,15.06
2012-08-20,14.99,15.0,14.73,14.85,15579504.0,14.85
2012-08-21,14.85,14.88,14.74,14.79,13021973.0,14.79
2012-08-22,14.8,14.81,14.61,14.67,12518267.0,14.67
2012-08-23,14.68,14.74,14.54,14.62,13128906.0,14.62
2012-08-24,14.59,14.6,14.36,14.37,18817910.0,14.37
2012-08-27,14.36,14.37,14.05,14.11,16775926.0,14.11
2012-08-28,14.13,14.46,14.03,14.37,15910898.0,14.37
2012-08-29,14.3,14.32,14.19,14.28,6948365.0,14.28
2012-08-30,14.16,14.37,14.15,14.28,8987322.0,14.28
2012-08-31,14.24,14.43,14.19,14.19,8561919.0,14.19
2012-09-03,14.22,14.3,14.18,14.21,10112994.0,14.21
2012-09-04,14.21,14.25,13.82,13.87,20775580.0,13.87
2012-09-05,13.85,13.87,13.54,13.62,17219018.0,13.62
2012-09-06,13.63,13.75,13.56,13.73,10356038.0,13.73
2012-09-07,13.8,14.4,13.76,14.21,28173773.0,14.21
2012-09-10,14.2,14.23,13.95,14.07,23677797.0,14.07
2012-09-11,14.01,14.05,13.91,14.02,8743686.0,14.02
2012-09-12,14.08,14.15,13.86,13.98,12245281.0,13.98
2012-09-13,13.96,14.03,13.89,13.89,8244257.0,13.89
2012-09-14,13.98,14.14,13.86,14.05,15327279.0,14.05
2012-09-17,14.02,14.02,13.68,13.71,11471438.0,13.71
2012-09-18,13.68,13.68,13.49,13.51,12250194.0,13.51
2012-09-19,13.52,13.57,13.21,13.34,18434609.0,13.34
2012-09-20,13.31,13.31,13.0,13.01,18134615.0,13.01
2012-09-21,13.0,13.03,12.83,12.88,15751258.0,12.88
2012-09-24,12.82,13.0,12.59,12.91,17905626.0,12.91
2012-09-25,12.88,12.88,12.7,12.74,9882594.0,12.74
2012-09-26,12.75,12.79,12.6,12.64,7078915.0,12.64
2012-09-27,12.64,13.26,12.63,13.03,21538709.0,13.03
2012-09-28,12.95,13.15,12.89,13.13,15095772.0,13.13
2012-10-08,13.14,13.23,12.9,12.96,10638633.0,12.96
2012-10-09,13.0,13.33,13.0,13.29,16481579.0,13.29
2012-10-10,13.29,13.3,13.2,13.29,9976558.0,13.29
2012-10-11,13.3,13.3,13.18,13.22,9574790.0,13.22
2012-10-12,13.27,13.43,13.21,13.29,10145190.0,13.29
2012-10-15,13.3,13.31,13.05,13.1,8911948.0,13.1
2012-10-16,13.13,13.35,13.07,13.22,12634649.0,13.22
2012-10-17,13.27,13.38,13.23,13.36,12188114.0,13.36
2012-10-18,13.38,13.56,13.35,13.51,15917879.0,13.51
2012-10-19,13.42,13.46,13.36,13.43,10071311.0,13.43
2012-10-22,13.38,13.51,13.29,13.47,13408932.0,13.47
2012-10-23,13.48,13.5,13.27,13.3,11680820.0,13.3
2012-10-24,13.27,13.4,13.23,13.29,8995284.0,13.29
2012-10-25,13.32,13.34,13.19,13.21,12337754.0,13.21
2012-10-26,13.27,13.3,12.9,12.93,17138011.0,12.93
2012-10-29,12.9,13.05,12.87,12.94,12964193.0,12.94
2012-10-30,12.94,13.14,12.92,13.09,14292166.0,13.09
2012-10-31,13.12,13.21,13.06,13.16,7512545.0,13.16
2012-11-01,13.16,13.51,13.15,13.38,13800345.0,13.38
2012-11-02,13.38,13.57,13.37,13.53,16333697.0,13.53
2012-11-05,13.54,13.71,13.5,13.61,14675465.0,13.61
2012-11-06,13.59,13.62,13.38,13.58,13017945.0,13.58
2012-11-07,13.51,13.63,13.43,13.55,8816884.0,13.55
2012-11-08,13.44,13.53,13.38,13.38,8472817.0,13.38
2012-11-09,13.37,13.44,13.33,13.42,6217075.0,13.42
2012-11-12,13.39,13.63,13.38,13.62,14534904.0,13.62
2012-11-13,13.61,13.61,13.38,13.42,9993534.0,13.42
2012-11-14,13.5,13.5,13.33,13.38,7526378.0,13.38
2012-11-15,13.3,13.39,13.1,13.15,7651970.0,13.15
2012-11-16,13.1,13.15,12.92,13.1,14755857.0,13.1
2012-11-19,13.02,13.11,12.93,13.09,9836934.0,13.09
2012-11-20,13.09,13.11,12.92,13.08,7975806.0,13.08
2012-11-21,13.04,13.3,12.99,13.26,10792687.0,13.26
2012-11-22,13.24,13.26,13.11,13.15,4858906.0,13.15
2012-11-23,13.19,13.33,13.14,13.26,8031817.0,13.26
2012-11-26,13.24,13.25,13.1,13.13,5737293.0,13.13
2012-11-27,13.08,13.19,13.06,13.18,8875244.0,13.18
2012-11-28,13.12,13.19,13.08,13.09,7213613.0,13.09
2012-11-29,13.09,13.1,12.74,12.74,20497422.0,12.74
2012-11-30,12.7,12.88,12.7,12.8,9664616.0,12.8
2012-12-03,12.81,12.83,12.5,12.56,14072783.0,12.56
2012-12-04,12.56,12.77,12.48,12.7,11692406.0,12.7
2012-12-05,12.66,13.47,12.63,13.39,40236393.0,13.39
2012-12-06,13.35,13.56,13.31,13.51,36101524.0,13.51
2012-12-07,13.51,14.03,13.48,14.02,45656785.0,14.02
2012-12-10,14.15,14.42,13.87,14.32,48181441.0,14.32
2012-12-11,14.2,14.37,14.09,14.11,26068303.0,14.11
2012-12-12,14.13,14.39,14.09,14.24,22739653.0,14.24
2012-12-13,14.19,14.22,14.05,14.06,18964925.0,14.06
2012-12-14,14.04,15.2,14.02,15.18,77413771.0,15.18
2012-12-17,15.2,15.32,15.0,15.22,48778002.0,15.22
2012-12-18,15.15,15.47,15.04,15.25,41162950.0,15.25
2012-12-19,15.2,15.34,15.14,15.18,27157618.0,15.18
2012-12-20,15.1,15.15,14.78,15.11,29347538.0,15.11
2012-12-21,15.08,15.14,14.85,14.87,24527161.0,14.87
2012-12-24,14.84,15.21,14.82,14.92,21777834.0,14.92
2012-12-25,14.89,15.58,14.8,15.41,44988146.0,15.41
2012-12-26,15.4,15.45,15.25,15.37,30801434.0,15.37
2012-12-27,15.43,15.56,15.27,15.48,28363030.0,15.48
2012-12-28,15.45,15.78,15.37,15.6,24234913.0,15.6
2012-12-31,15.71,16.17,15.65,16.02,37868419.0,16.02
2013-01-04,16.32,16.45,15.92,15.99,44385137.0,15.99
2013-01-07,15.98,16.35,15.88,16.3,35716925.0,16.3
2013-01-08,16.3,16.37,15.86,16.0,31247912.0,16.0
2013-01-09,15.96,16.02,15.8,15.86,25132915.0,15.86
2013-01-10,15.86,16.1,15.79,15.87,24003027.0,15.87
2013-01-11,15.87,16.04,15.45,15.54,25126855.0,15.54
2013-01-14,15.49,17.09,15.49,17.09,93989590.0,17.09
2013-01-15,17.12,17.92,17.09,17.61,98406443.0,17.61
2013-01-16,17.61,17.91,17.22,17.82,68270094.0,17.82
2013-01-17,17.7,18.28,17.46,17.74,67577208.0,17.74
2013-01-18,17.87,18.42,17.6,18.33,66536765.0,18.33
2013-01-21,18.3,19.7,17.99,19.7,78213642.0,19.7
2013-01-22,19.46,20.9,19.33,20.48,106876963.0,20.48
2013-01-23,20.01,20.41,19.3,20.05,63569846.0,20.05
2013-01-24,20.03,20.58,19.3,19.45,85723640.0,19.45
2013-01-25,19.5,19.58,18.94,19.15,61431248.0,19.15
2013-01-28,19.16,21.07,19.16,21.07,116399524.0,21.07
2013-01-29,21.3,21.55,20.63,21.38,108289498.0,21.38
2013-01-30,21.1,21.34,20.8,21.33,58362498.0,21.33
2013-01-31,21.27,21.34,20.8,21.1,41588420.0,21.1
2013-02-01,21.02,22.55,20.79,22.43,82408046.0,22.43
2013-02-04,22.26,22.79,21.71,22.01,85741999.0,22.01
2013-02-05,21.74,22.16,21.19,21.78,42689100.0,21.78
2013-02-06,21.7,21.98,21.45,21.86,38082657.0,21.86
2013-02-07,21.7,21.81,20.31,20.85,58612692.0,20.85
2013-02-08,20.78,21.05,20.39,20.75,46202466.0,20.75
2013-02-18,20.91,21.49,20.73,20.9,42181312.0,20.9
2013-02-19,20.8,21.11,20.67,20.81,48650849.0,20.81
2013-02-20,20.85,20.99,19.69,20.3,65915770.0,20.3
2013-02-21,20.0,20.0,19.06,19.6,74024478.0,19.6
2013-02-22,19.5,19.69,18.95,19.12,46859523.0,19.12
2013-02-25,19.26,20.3,19.22,20.01,61630067.0,20.01
2013-02-26,19.81,21.97,19.7,20.85,103481473.0,20.85
2013-02-27,21.01,21.82,20.85,21.02,70067663.0,21.02
2013-02-28,21.14,23.0,21.03,23.0,111989172.0,23.0
2013-03-01,22.93,23.24,22.37,23.06,103782380.0,23.06
2013-03-04,22.45,23.0,21.53,21.75,109877959.0,21.75
2013-03-05,21.8,23.93,21.79,23.93,116898727.0,23.93
2013-03-06,24.5,24.71,23.92,24.25,113828103.0,24.25
2013-03-07,23.95,24.12,22.75,23.74,89267089.0,23.74
2013-03-08,23.8,23.98,22.46,22.86,92586829.0,22.86
2013-03-11,22.72,22.98,21.85,22.63,57329336.0,22.63
2013-03-12,22.6,22.79,21.31,21.72,84076906.0,21.72
2013-03-13,21.69,22.58,21.61,22.09,83690151.0,22.09
2013-03-14,22.0,22.09,21.3,21.67,57785359.0,21.67
2013-03-15,21.66,22.63,20.8,22.2,94357410.0,22.2
2013-03-18,21.7,22.0,21.21,21.35,74529480.0,21.35
2013-03-19,21.3,21.73,21.04,21.5,52977120.0,21.5
2013-03-20,21.43,23.27,21.4,23.1,130937025.0,23.1
2013-03-21,22.99,23.21,22.68,22.96,71531771.0,22.96
2013-03-22,22.95,23.14,22.78,23.03,41182525.0,23.03
2013-03-25,23.13,23.28,22.67,22.76,45289371.0,22.76
2013-03-26,22.59,22.59,22.08,22.14,55977300.0,22.14
2013-03-27,22.17,22.67,21.92,22.15,38599693.0,22.15
2013-03-28,21.0,21.0,19.94,20.02,117504326.0,20.02
2013-03-29,20.02,20.37,19.64,20.12,56984842.0,20.12
2013-04-01,20.2,20.6,20.1,20.39,38554183.0,20.39
2013-04-02,20.38,20.9,20.19,20.44,46305475.0,20.44
2013-04-03,20.56,20.79,20.31,20.45,22458964.0,20.45
2013-04-08,19.79,20.1,19.58,19.93,40771477.0,19.93
2013-04-09,19.99,20.26,19.91,19.94,38049112.0,19.94
2013-04-10,19.88,19.9,19.13,19.4,50776709.0,19.4
2013-04-11,19.59,19.7,19.29,19.41,31178899.0,19.41
2013-04-12,19.45,19.48,18.8,18.9,80532279.0,18.9
2013-04-15,18.94,19.06,18.41,18.56,57095699.0,18.56
2013-04-16,18.33,18.76,18.1,18.75,65549248.0,18.75
2013-04-17,18.7,18.77,18.05,18.49,64270316.0,18.49
2013-04-18,18.22,19.19,18.09,19.1,90124467.0,19.1
2013-04-19,19.0,20.6,18.94,20.24,147838012.0,20.24
2013-04-22,20.0,20.37,19.91,20.23,69291441.0,20.23
2013-04-23,20.33,20.39,19.05,19.08,80265938.0,19.08
2013-04-24,18.75,19.79,18.55,19.4,73338046.0,19.4
2013-04-25,19.0,19.38,18.74,18.83,44685588.0,18.83
2013-04-26,18.99,19.22,18.65,18.7,33673898.0,18.7
2013-05-02,18.6,18.92,18.4,18.91,23757279.0,18.91
2013-05-03,18.98,20.21,18.86,19.73,72012610.0,19.73
2013-05-06,19.84,20.56,19.68,20.31,84054468.0,20.31
2013-05-07,20.16,20.38,19.88,20.25,42417084.0,20.25
2013-05-08,20.35,20.87,19.92,20.38,62878713.0,20.38
2013-05-09,20.27,20.27,19.8,20.13,48361312.0,20.13
2013-05-10,20.0,20.42,19.89,20.19,38624829.0,20.19
2013-05-13,20.11,20.2,19.8,19.92,32387980.0,19.92
2013-05-14,19.92,19.93,19.11,19.29,49816079.0,19.29
2013-05-15,19.29,19.42,19.15,19.3,24208282.0,19.3
2013-05-16,19.21,20.47,19.05,20.31,81311587.0,20.31
2013-05-17,20.28,20.53,19.92,20.39,59580700.0,20.39
2013-05-20,20.48,21.5,20.38,20.98,87697458.0,20.98
2013-05-21,20.8,21.21,20.74,21.1,44757454.0,21.1
2013-05-22,21.1,21.29,20.92,21.16,41311346.0,21.16
2013-05-23,21.01,21.2,20.5,20.52,50740941.0,20.52
2013-05-24,20.55,20.94,20.31,20.69,33280996.0,20.69
2013-05-27,20.59,20.88,20.29,20.42,35854608.0,20.42
2013-05-28,20.42,21.7,20.24,21.6,78361711.0,21.6
2013-05-29,21.61,21.69,21.22,21.28,53259775.0,21.28
2013-05-30,21.22,21.58,21.06,21.2,42544168.0,21.2
2013-05-31,21.25,21.49,20.98,20.99,36186204.0,20.99
2013-06-03,20.93,21.19,20.79,20.91,34379291.0,20.91
2013-06-04,20.91,21.33,20.78,21.13,44215691.0,21.13
2013-06-05,21.01,21.11,20.62,20.81,30574507.0,20.81
2013-06-06,20.59,20.77,20.04,20.13,43527000.0,20.13
